Temp1,Temp2,Humidity1,Humidity2,Pump Status,Heater Status,Motor Speed
30,28,56,46,0,0,621
31,29,47,98,1,0,2147
35,17,71,58,1,0,1858
8,23,71,51,1,0,630
33,34,50,91,1,0,1665
30,29,83,42,1,0,1212
37,22,56,93,1,0,653
25,38,48,99,1,0,622
37,22,76,55,0,0,1607
27,21,58,72,1,0,2195
36,20,92,56,1,0,772
35,12,64,79,0,0,762
30,35,88,54,1,0,720
24,34,48,68,1,0,1265
18,29,65,65,1,0,2375
34,26,46,51,1,0,2323
29,39,42,71,1,0,2235
25,26,53,78,1,0,859
38,30,48,82,1,0,1631
20,36,47,42,1,0,255
19,30,70,76,1,0,1176
20,9,54,49,1,0,867
34,20,55,41,1,0,672
26,31,59,97,1,0,1183
25,27,90,60,1,0,2250
33,38,41,81,1,0,1333
26,26,45,48,1,0,1699
37,25,50,41,1,0,177
25,21,57,77,1,0,834
38,34,91,57,1,0,286
23,22,54,52,1,0,1215
29,38,82,85,1,0,261
31,11,42,48,1,0,303
22,28,79,50,1,0,2208
33,35,66,89,1,0,1817
27,25,48,82,0,0,1138
30,21,70,52,1,0,873
25,7,86,52,1,0,1273
36,39,42,94,1,0,2115
22,21,53,87,1,0,2331
32,32,50,78,1,0,2315
30,22,78,90,1,0,825
38,25,53,61,1,0,783
26,24,94,74,1,0,2159
30,30,96,68,1,0,1291
20,31,67,65,1,0,1781
38,30,48,54,1,0,1318
8,39,67,62,1,0,629
30,30,67,54,1,0,284
31,38,52,86,1,0,2291
22,28,62,71,0,0,821
38,27,76,70,1,0,284
34,36,60,59,1,0,788
28,18,50,52,1,0,741
31,31,77,52,1,0,1204
24,23,58,70,1,0,1156
35,11,52,57,1,0,2368
38,12,54,72,0,0,236
23,29,65,98,1,0,128
39,34,99,90,1,0,2131
23,34,76,45,0,0,1385
